Cantidad, Costo, Total
554, 45000, 24930000
594, 50000, 29700000
530, 40000, 21200000
507, 25000, 12675000
556, 35000, 19460000
523, 40000, 20920000
563, 50000, 28150000
546, 45000, 24570000
597, 40000, 23880000
582, 25000, 14550000
516, 45000, 23220000
501, 35000, 17535000
594, 35000, 20790000
528, 30000, 15840000
514, 45000, 23130000
581, 30000, 17430000
538, 45000, 24210000
583, 45000, 26235000
522, 25000, 13050000
589, 30000, 17670000
508, 40000, 20320000
556, 30000, 16680000
573, 30000, 17190000
550, 50000, 27500000
504, 35000, 17640000
532, 30000, 15960000
501, 45000, 22545000
583, 35000, 20405000
555, 30000, 16650000
517, 35000, 18095000
512, 45000, 23040000
544, 45000, 24480000
559, 35000, 19565000
554, 30000, 16620000
586, 45000, 26370000
567, 50000, 28350000
545, 40000, 21800000
582, 40000, 23280000
512, 30000, 15360000
567, 40000, 22680000
583, 40000, 23320000
580, 40000, 23200000
574, 25000, 14350000
582, 40000, 23280000
568, 50000, 28400000
510, 45000, 22950000
558, 30000, 16740000
580, 30000, 17400000
560, 40000, 22400000
590, 25000, 14750000
540, 25000, 13500000
540, 30000, 16200000
557, 35000, 19495000
514, 45000, 23130000
579, 45000, 26055000
500, 45000, 22500000
529, 45000, 23805000
526, 25000, 13150000
523, 50000, 26150000
522, 35000, 18270000
541, 50000, 27050000
524, 25000, 13100000
596, 30000, 17880000
511, 50000, 25550000
547, 50000, 27350000
517, 40000, 20680000
541, 35000, 18935000
507, 30000, 15210000
532, 45000, 23940000
597, 50000, 29850000
516, 40000, 20640000
521, 35000, 18235000
522, 35000, 18270000
579, 40000, 23160000
580, 45000, 26100000
585, 45000, 26325000
508, 45000, 22860000
520, 50000, 26000000
523, 45000, 23535000
541, 35000, 18935000
547, 30000, 16410000
533, 30000, 15990000
505, 45000, 22725000
596, 25000, 14900000
524, 45000, 23580000
549, 35000, 19215000
528, 40000, 21120000
504, 30000, 15120000
507, 50000, 25350000
590, 45000, 26550000
552, 50000, 27600000
557, 40000, 22280000
517, 25000, 12925000
558, 40000, 22320000
516, 45000, 23220000
504, 35000, 17640000
595, 25000, 14875000
558, 50000, 27900000
543, 25000, 13575000
518, 25000, 12950000
548, 25000, 13700000
513, 30000, 15390000
534, 40000, 21360000
586, 30000, 17580000
590, 30000, 17700000
517, 25000, 12925000
572, 30000, 17160000
596, 40000, 23840000
529, 50000, 26450000
560, 45000, 25200000
597, 30000, 17910000
539, 25000, 13475000
549, 50000, 27450000
511, 30000, 15330000
527, 30000, 15810000
548, 30000, 16440000
594, 30000, 17820000
540, 45000, 24300000
530, 40000, 21200000
553, 45000, 24885000
563, 45000, 25335000
514, 45000, 23130000
576, 40000, 23040000
519, 40000, 20760000
551, 45000, 24795000
508, 45000, 22860000
516, 35000, 18060000
581, 45000, 26145000
523, 45000, 23535000
510, 45000, 22950000
583, 45000, 26235000
525, 50000, 26250000
576, 40000, 23040000
596, 30000, 17880000
594, 45000, 26730000
551, 45000, 24795000
552, 35000, 19320000
543, 40000, 21720000
504, 40000, 20160000
521, 45000, 23445000
594, 45000, 26730000
563, 45000, 25335000
556, 35000, 19460000
593, 40000, 23720000
550, 35000, 19250000
595, 40000, 23800000
501, 50000, 25050000
587, 45000, 26415000
595, 40000, 23800000
597, 30000, 17910000
599, 50000, 29950000
519, 35000, 18165000
595, 45000, 26775000
515, 30000, 15450000
533, 40000, 21320000
517, 40000, 20680000
547, 35000, 19145000
508, 30000, 15240000
571, 40000, 22840000
508, 45000, 22860000
570, 45000, 25650000
585, 45000, 26325000
578, 45000, 26010000
519, 45000, 23355000
534, 30000, 16020000
563, 50000, 28150000
568, 50000, 28400000
551, 40000, 22040000
538, 40000, 21520000
548, 45000, 24660000
522, 40000, 20880000
509, 40000, 20360000
591, 35000, 20685000
519, 40000, 20760000
539, 30000, 16170000
